Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (0s) Current status: RUNNING                                                                                      Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (1s) Current status: RUNNING                                                                                      Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (2s) Current status: RUNNING                                                                                      Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (3s) Current status: RUNNING                                                                                      Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (4s) Current status: RUNNING                                                                                      Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (5s) Current status: RUNNING                                                                                      Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (6s) Current status: RUNNING                                                                                      Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (7s) Current status: RUNNING                                                                                      Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (8s) Current status: RUNNING                                                                                      Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (9s) Current status: RUNNING                                                                                      Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (11s) Current status: RUNNING                                                                                       Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (12s) Current status: RUNNING                                                                                       Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (13s) Current status: RUNNING                                                                                       Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (14s) Current status: RUNNING                                                                                       Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (15s) Current status: RUNNING                                                                                       Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (15s) Current status: DONE   
job_id,start_time,slot_hours,full_query_text,initial_category
job_3Ab-ZbO2-FS96I0M5yc3ITwyAJuD,2024-09-14 08:09:08,11.27,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'usps'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_dau5fitp4HtTIky3Z6fvfTGJ1xPD,2024-09-11 08:15:46,11.25,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'bluedart'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_wmt_Iz-1taMc70mY2zt76kckFWVD,2024-09-13 08:16:49,11.23,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhl-prime'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_rMAvqBZQ8Pm5LoBNsJRWxigM2-ig,2024-09-14 08:18:23,11.21,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhl-prime'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_qZM6FENfw66ztyBLvSXBXPNonL1T,2024-10-16 08:10:44,11.21,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'uds'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_TxNBq58doqURnWf0YAMvuYI5ep65,2024-09-13 08:09:25,11.15,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'axlehire'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_kZO5jg0ETN0WA7KFVhClqdHBAXW8,2024-09-13 08:10:29,11.13,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'uds'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_bX5zz4eiWYU_orr6y0EKHdoNEoZH,2024-10-19 08:15:54,11.13,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhl-prime'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_6tLBKT6ycYf28VlXtweDMfnC8Ht8,2024-09-11 08:11:01,11.12,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'uds'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_zSPJ7wdMWAgrK9YRBWjBuXsjt7wI,2024-10-19 08:09:58,11.1,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'uds'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_sb8ZO7ohZv3e6KjB5j8daI5EyNsK,2024-09-14 08:16:09,11.1,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'bluedart'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_Pq2-KwykZH7vGv8OzRWbsmkr4w_-,2024-09-13 08:12:31,11.08,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'newgistics'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_HmrqzH6x9-7ZqIEhmW3cjh7KXtDJ,2024-10-21 08:09:22,11.06,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'axlehire'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_tGFXJ-OeiWEcF-w6ytT632eAE9mM,2024-09-14 08:07:46,11.05,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'rrdonnelly'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_nkKrReL0YwyyljkPBHFw-l0z-d9B,2024-09-11 08:17:16,11.05,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhl-prime'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_i0CIv0QK8raMyfmUCodNTiEe8Rq6,2024-10-04 08:14:22,11.04,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'bluedart'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_G72nfE3oMXpTuP5niWZwMxxvKCCf,2024-09-14 08:13:45,11.04,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'newgistics'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_2FJ-1eCQsl9nspNUACEH-eIYQ8bs,2024-09-15 08:17:34,10.97,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ecomexpress'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_JO0lZqrug9fuPaqEhTu8nwx3cmUZ,2024-10-21 08:16:05,10.96,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ecomexpress'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_O3VykdT8-wMer95EF9uw9N3JbLTN,2024-09-13 08:16:04,10.96,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ecomexpress'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_h28S8w7BpZsnZDNQ1iokJEoDuIxa,2024-09-19 08:13:32,10.95,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ceva'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_NIjPrftnMtCo3lN0pFz8ti216F3D,2024-10-19 08:14:23,10.93,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'bluedart'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_o0vGBkX-yFxt7hLCxUn3mHLjqpWA,2024-10-16 08:17:22,10.93,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhl-prime'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_zOZJ1tpQ8_S_dd_sZiTwRB-OqrSd,2024-09-18 08:13:31,10.91,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'uds'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_G5_2aIwKtvXzU85GbHyk0LTwVscj,2024-09-10 08:11:01,10.91,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'newgistics'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_XY7vbY8CvbnnUXzNrY_dN93Hz6ZT,2024-09-14 08:00:01,10.9,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhlglobal'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_nXeMDoQuDo_AHYElNQ9D6zxXn_tx,2024-10-02 08:07:56,10.89,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'usps'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job__TReGHM3vCh5yIPT__Rdhg0x2AZ3,2024-09-14 08:06:00,10.85,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'lso'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
